zip,month,zip_hours,over_hours
10001,11,85.81818181818181,312.8146596858639
10002,11,46.4,312.8146596858639
10003,11,143.33333333333334,312.8146596858639
10005,11,215.0,312.8146596858639
10007,11,2.0,312.8146596858639
10009,11,551.25,312.8146596858639
10010,11,9.333333333333334,312.8146596858639
10011,11,53.55555555555556,312.8146596858639
10012,11,38.142857142857146,312.8146596858639
10013,11,1.5,312.8146596858639
10014,11,838.0,312.8146596858639
10016,11,741.25,312.8146596858639
10017,11,146.5,312.8146596858639
10018,11,22.0,312.8146596858639
10019,11,136.5,312.8146596858639
10021,11,33.333333333333336,312.8146596858639
10022,11,12.0,312.8146596858639
10023,11,431.125,312.8146596858639
10024,11,486.25,312.8146596858639
10025,11,379.875,312.8146596858639
10026,11,50.2,312.8146596858639
10027,11,35.375,312.8146596858639
10028,11,70.0,312.8146596858639
10029,11,241.4,312.8146596858639
10030,11,15.6,312.8146596858639
10031,11,265.5625,312.8146596858639
10032,11,438.125,312.8146596858639
10033,11,110.0,312.8146596858639
10034,11,3.5,312.8146596858639
10035,11,85.0,312.8146596858639
10036,11,85.0,312.8146596858639
10038,11,51.0,312.8146596858639
10039,11,5025.0,312.8146596858639
10040,11,717.5,312.8146596858639
10065,11,73.0,312.8146596858639
10075,11,3553.0,312.8146596858639
10128,11,54.75,312.8146596858639
10151,11,32.0,312.8146596858639
10301,11,66.2,312.8146596858639
10302,11,70.0,312.8146596858639
10303,11,118.0,312.8146596858639
10304,11,2.5,312.8146596858639
10305,11,74.0,312.8146596858639
10306,11,760.75,312.8146596858639
10307,11,80.0,312.8146596858639
10308,11,406.3333333333333,312.8146596858639
10309,11,58.666666666666664,312.8146596858639
10310,11,42.0,312.8146596858639
10312,11,101.0,312.8146596858639
10314,11,27.666666666666668,312.8146596858639
10451,11,167.16666666666666,312.8146596858639
10452,11,314.0,312.8146596858639
10453,11,412.75,312.8146596858639
10454,11,857.3333333333334,312.8146596858639
10455,11,1610.3333333333333,312.8146596858639
10456,11,580.5555555555555,312.8146596858639
10457,11,373.1111111111111,312.8146596858639
10458,11,1014.4545454545455,312.8146596858639
10459,11,310.22222222222223,312.8146596858639
10460,11,432.09090909090907,312.8146596858639
10461,11,296.0,312.8146596858639
10462,11,134.0,312.8146596858639
10463,11,334.1111111111111,312.8146596858639
10464,11,166.5,312.8146596858639
10465,11,43.333333333333336,312.8146596858639
10466,11,385.0769230769231,312.8146596858639
10467,11,282.3636363636364,312.8146596858639
10468,11,180.36363636363637,312.8146596858639
10469,11,874.5,312.8146596858639
10470,11,592.75,312.8146596858639
10471,11,192.0,312.8146596858639
10472,11,196.42857142857142,312.8146596858639
10473,11,262.75,312.8146596858639
10474,11,57.0,312.8146596858639
10475,11,613.0,312.8146596858639
11001,11,708.0,312.8146596858639
11101,11,96.375,312.8146596858639
11102,11,28.166666666666668,312.8146596858639
11103,11,467.8,312.8146596858639
11104,11,291.3333333333333,312.8146596858639
11105,11,17.5,312.8146596858639
11106,11,14.333333333333334,312.8146596858639
11201,11,269.6,312.8146596858639
11203,11,186.33333333333334,312.8146596858639
11204,11,711.3333333333334,312.8146596858639
11205,11,165.2,312.8146596858639
11206,11,289.25,312.8146596858639
11207,11,846.3076923076923,312.8146596858639
11208,11,214.5,312.8146596858639
11209,11,113.5,312.8146596858639
11210,11,59.166666666666664,312.8146596858639
11211,11,111.44444444444444,312.8146596858639
11212,11,207.71428571428572,312.8146596858639
11213,11,107.25,312.8146596858639
11214,11,189.625,312.8146596858639
11215,11,546.8,312.8146596858639
11216,11,769.9285714285714,312.8146596858639
11217,11,1029.0,312.8146596858639
11218,11,80.33333333333333,312.8146596858639
11219,11,77.0,312.8146596858639
11220,11,324.6666666666667,312.8146596858639
11221,11,98.6,312.8146596858639
11222,11,1106.3333333333333,312.8146596858639
11223,11,185.33333333333334,312.8146596858639
11224,11,253.25,312.8146596858639
11225,11,147.5,312.8146596858639
11226,11,222.85714285714286,312.8146596858639
11228,11,173.25,312.8146596858639
11229,11,83.63636363636364,312.8146596858639
11230,11,1011.6153846153846,312.8146596858639
11231,11,52.57142857142857,312.8146596858639
11232,11,63.0,312.8146596858639
11233,11,372.7142857142857,312.8146596858639
11234,11,1196.1666666666667,312.8146596858639
11235,11,246.30769230769232,312.8146596858639
11236,11,383.7692307692308,312.8146596858639
11237,11,146.66666666666666,312.8146596858639
11238,11,133.42857142857142,312.8146596858639
11239,11,0.0,312.8146596858639
11249,11,555.0,312.8146596858639
11354,11,126.5,312.8146596858639
11355,11,20.5,312.8146596858639
11356,11,28.636363636363637,312.8146596858639
11357,11,282.57142857142856,312.8146596858639
11358,11,118.5,312.8146596858639
11360,11,170.66666666666666,312.8146596858639
11361,11,136.69230769230768,312.8146596858639
11363,11,15.5,312.8146596858639
11364,11,136.0,312.8146596858639
11365,11,158.5,312.8146596858639
11366,11,323.8,312.8146596858639
11367,11,57.666666666666664,312.8146596858639
11368,11,104.14285714285714,312.8146596858639
11369,11,1.0,312.8146596858639
11370,11,534.0,312.8146596858639
11372,10,780.0,780.0
11372,11,270.1666666666667,312.8146596858639
11373,11,24.666666666666668,312.8146596858639
11374,11,131.85714285714286,312.8146596858639
11375,11,55.714285714285715,312.8146596858639
11377,11,7.6,312.8146596858639
11378,11,141.0,312.8146596858639
11379,11,224.6,312.8146596858639
11385,11,960.1333333333333,312.8146596858639
11412,11,50.0,312.8146596858639
11413,11,107.5,312.8146596858639
11414,11,6.0,312.8146596858639
11415,11,240.0,312.8146596858639
11416,11,40.25,312.8146596858639
11417,11,641.0,312.8146596858639
11418,11,309.2,312.8146596858639
11419,11,47.666666666666664,312.8146596858639
11420,11,79.22222222222223,312.8146596858639
11421,11,288.6,312.8146596858639
11422,11,6.0,312.8146596858639
11423,11,156.0,312.8146596858639
11426,11,445.3333333333333,312.8146596858639
11427,11,187.5,312.8146596858639
11428,11,38.5,312.8146596858639
11429,11,1.0,312.8146596858639
11432,11,686.5,312.8146596858639
11433,11,45.625,312.8146596858639
11434,11,340.6,312.8146596858639
11435,11,77.57142857142857,312.8146596858639
11436,11,29.5,312.8146596858639
11691,11,75.3,312.8146596858639
11692,11,34.0,312.8146596858639
11693,11,1.0,312.8146596858639
11694,11,123.5,312.8146596858639
11695,11,51.0,312.8146596858639
