40990076,11/20/2018 11:18:04 AM,11/21/2018 02:00:41 PM,11101
40990078,11/20/2018 11:44:00 AM,11/20/2018 12:00:00 PM,11433
40990079,11/20/2018 07:00:00 PM,12/17/2018 01:07:00 PM,11234
40990080,11/20/2018 04:34:00 PM,11/27/2018 12:49:00 PM,11230
40990081,11/20/2018 04:10:00 PM,01/03/2019 12:42:00 PM,11207
40990082,11/20/2018 02:20:00 PM,12/19/2018 01:15:00 PM,11203
40990083,11/20/2018 01:44:00 PM,12/18/2018 11:25:00 AM,11223
40990084,11/20/2018 08:45:00 AM,11/23/2018 06:45:00 AM,10302
40990093,11/20/2018 03:00:13 PM,05/16/2019 05:00:49 PM,11234
40990094,11/20/2018 01:05:00 AM,11/20/2018 02:00:00 AM,10469
40990095,11/20/2018 11:19:00 PM,11/21/2018 12:15:00 AM,11215
40990096,11/20/2018 10:17:00 PM,11/20/2018 11:35:00 PM,11218
40990097,11/20/2018 01:34:09 PM,12/12/2018 07:32:48 AM,11427
40990098,11/20/2018 10:54:03 AM,01/09/2019 12:00:00 AM,11378
40990102,11/20/2018 06:45:02 PM,12/15/2018 02:00:30 PM,11220
40990112,11/19/2018 03:52:00 PM,11/20/2018 12:00:00 PM,11229
40990113,11/19/2018 02:27:00 PM,11/20/2018 12:00:00 PM,11433
40990115,11/20/2018 11:16:00 AM,11/27/2018 01:30:00 PM,
40990117,11/20/2018 05:34:00 PM,11/21/2018 01:18:00 PM,11231
40990118,11/20/2018 03:27:00 PM,11/21/2018 01:17:00 PM,10011
40990100,11/20/2018 01:49:43 PM,12/01/2018 12:00:00 AM,10016
40990119,11/20/2018 04:03:48 PM,12/06/2018 01:06:24 AM,10451
40990124,11/20/2018 10:31:48 PM,11/21/2018 05:38:13 AM,10016
40990125,11/20/2018 09:14:00 AM,11/21/2018 12:00:00 PM,11356
40990126,11/20/2018 12:04:00 AM,11/21/2018 12:00:00 PM,Sidewalk
40990127,11/20/2018 08:33:00 AM,11/23/2018 12:00:00 PM,11372
40990128,11/19/2018 08:00:00 PM,11/29/2018 12:00:00 PM,10036
40990129,11/20/2018 08:57:00 PM,11/21/2018 09:17:00 AM,
40990131,11/20/2018 10:03:00 AM,11/20/2018 12:00:00 PM,11413
40990132,11/20/2018 11:44:36 AM,11/23/2018 12:55:45 PM,10065
40990134,11/20/2018 02:19:00 PM,05/07/2019 04:45:00 PM,11207
40990135,11/20/2018 12:02:00 PM,11/20/2018 12:02:00 PM,10301
40990138,11/20/2018 07:45:19 AM,11/20/2018 12:43:19 PM,11101
40990139,11/20/2018 08:20:02 AM,11/20/2018 10:15:02 AM,11378
40990140,11/20/2018 11:31:22 PM,11/21/2018 01:08:09 AM,10128
40990141,11/20/2018 02:43:55 AM,11/27/2018 01:00:33 PM,11427
40990142,11/20/2018 01:24:00 AM,11/24/2018 01:00:00 AM,11211
40990153,11/20/2018 04:04:31 PM,11/28/2018 08:08:12 AM,10024
40990155,11/20/2018 09:15:50 AM,11/28/2018 01:00:27 PM,11364
40990146,11/20/2018 03:08:37 PM,11/30/2018 12:00:00 AM,11229
40990156,11/19/2018 02:04:00 PM,11/20/2018 12:00:00 PM,10018
40990157,11/20/2018 08:08:00 AM,11/21/2018 12:00:00 PM,11363
40990158,11/20/2018 03:05:43 PM,11/30/2018 12:00:00 AM,11434
40990159,11/19/2018 08:49:15 PM,04/08/2019 12:00:00 AM,
40990162,11/20/2018 05:12:03 PM,11/29/2018 10:58:23 AM,11418
40990171,11/20/2018 04:52:00 PM,11/21/2018 12:00:00 PM,
40990172,11/20/2018 08:33:00 AM,12/02/2018 11:00:00 AM,10017
40990173,11/20/2018 03:52:00 AM,11/20/2018 05:01:00 PM,
40990174,11/20/2018 11:22:00 PM,11/21/2018 09:55:00 AM,11377
40990175,11/20/2018 11:06:00 PM,11/27/2018 10:30:00 PM,11234
40990176,11/20/2018 10:28:00 AM,11/21/2018 01:15:00 PM,10030
40990177,11/20/2018 06:28:00 AM,11/20/2018 12:14:00 PM,11207
40990178,11/20/2018 11:43:00 AM,11/20/2018 12:00:00 PM,11691
40990179,11/20/2018 03:40:44 PM,11/28/2018 05:00:46 PM,11234
40990180,11/20/2018 01:03:00 PM,11/21/2018 12:00:00 PM,10001
40990181,11/20/2018 03:28:18 PM,12/10/2018 09:48:46 AM,11432
40990182,11/20/2018 04:06:00 PM,11/23/2018 10:45:00 AM,10023
40990183,11/20/2018 11:30:12 AM,12/07/2018 08:54:01 AM,11230
40990184,11/20/2018 02:29:31 PM,11/29/2018 03:27:48 PM,11224
40990185,11/20/2018 03:58:22 PM,12/06/2018 04:48:36 PM,10014
40990186,11/20/2018 04:03:31 PM,11/30/2018 11:03:03 AM,11203
40990188,11/20/2018 11:12:00 AM,11/21/2018 12:00:00 PM,10463
40990189,11/20/2018 06:15:00 AM,05/21/2020 03:00:00 AM,11385
40990191,11/20/2018 06:20:25 AM,11/20/2018 06:53:57 AM,11385
40990192,11/21/2018 12:35:42 AM,11/21/2018 02:31:31 AM,10027
40990193,11/20/2018 01:17:35 PM,11/20/2018 04:01:50 PM,11104
40990195,11/20/2018 11:09:00 AM,11/20/2018 12:00:00 PM,10464
40990196,11/19/2018 09:19:00 PM,11/20/2018 12:00:00 PM,10462
40990197,11/19/2018 08:15:00 PM,11/24/2018 12:00:00 PM,11222
40990198,11/20/2018 01:33:00 PM,11/24/2018 12:00:00 PM,11228
40990203,11/20/2018 01:02:47 PM,11/24/2018 12:00:00 AM,11209
40990204,11/20/2018 08:26:58 AM,01/20/2019 06:19:24 AM,10014
40990205,11/20/2018 03:18:05 PM,11/21/2018 12:00:00 AM,11221
40990206,11/20/2018 12:23:08 PM,11/20/2018 01:43:27 PM,10307
40990207,11/20/2018 03:33:00 AM,11/21/2018 10:38:00 AM,10026
40990209,11/20/2018 05:48:12 PM,11/20/2018 06:07:25 PM,11209
40990210,11/20/2018 12:11:59 PM,12/18/2018 07:00:25 AM,10014
40990211,11/20/2018 10:56:00 PM,11/21/2018 10:54:00 AM,10001
40990212,11/20/2018 12:21:00 PM,11/21/2018 11:40:00 AM,11205
40990213,11/20/2018 06:15:00 AM,11/20/2018 08:05:00 AM,11101
40990214,11/20/2018 02:14:00 PM,11/20/2018 02:16:00 PM,10001
40990215,11/20/2018 08:28:34 AM,11/20/2018 02:57:16 PM,10451
40990220,11/20/2018 12:36:41 PM,11/27/2018 12:00:00 AM,11219
40990221,11/20/2018 03:32:21 PM,12/06/2018 09:18:05 AM,11001
40990222,11/20/2018 11:38:48 AM,11/26/2018 03:01:44 PM,11209
40990223,11/20/2018 09:52:19 AM,11/23/2018 01:40:28 PM,10128
40990224,11/20/2018 07:49:28 AM,12/10/2018 02:21:31 PM,11216
40990225,11/20/2018 02:19:07 PM,,11201
40990228,11/20/2018 03:49:11 PM,06/05/2019 12:00:00 AM,11207
40990231,11/21/2018 12:28:55 AM,11/21/2018 03:06:00 AM,10021
40990232,11/21/2018 12:01:10 AM,11/21/2018 03:16:05 AM,10035
40990233,11/20/2018 11:51:38 PM,11/21/2018 04:41:51 AM,10465
40990236,11/20/2018 10:21:59 AM,11/27/2018 08:53:09 AM,10024
40990237,11/20/2018 08:17:00 AM,11/23/2018 09:55:47 AM,11378
40990240,11/20/2018 07:17:34 PM,12/31/2018 09:28:30 AM,11226
40990241,11/20/2018 12:58:13 PM,12/19/2018 04:10:51 PM,11103
40990242,11/20/2018 09:16:16 PM,12/07/2018 10:08:57 AM,11201
40990243,11/20/2018 03:06:01 PM,12/10/2018 12:37:48 PM,11226
40990244,11/20/2018 04:16:47 AM,12/10/2018 08:22:31 AM,11235
40990245,11/20/2018 12:06:03 PM,11/21/2018 03:43:02 PM,11691
40990246,11/20/2018 04:42:14 PM,12/10/2018 03:17:17 PM,10468
40990247,11/20/2018 09:25:04 PM,12/06/2018 06:03:29 PM,11215
40990248,11/20/2018 04:09:29 PM,12/06/2018 08:52:57 AM,10029
40990249,11/20/2018 12:06:03 PM,11/21/2018 03:43:02 PM,11691
40990250,11/20/2018 01:24:25 PM,01/19/2019 10:46:42 AM,10040
40990251,11/20/2018 09:09:19 AM,11/25/2018 02:04:50 AM,10027
40990252,11/20/2018 09:03:51 AM,11/26/2018 10:38:28 AM,11420
40990253,11/20/2018 02:20:06 PM,12/07/2018 10:58:27 AM,10460
40990254,11/20/2018 02:26:30 PM,12/03/2018 10:05:09 AM,10466
40990255,11/20/2018 09:13:58 AM,11/20/2018 12:55:48 PM,10466
40990256,11/20/2018 07:37:04 PM,11/25/2018 05:05:09 PM,11375
40990257,11/20/2018 08:34:12 AM,11/21/2018 04:47:22 PM,10451
40990258,11/20/2018 10:37:35 PM,11/22/2018 05:23:27 PM,11225
40990259,11/20/2018 07:14:47 PM,11/21/2018 08:38:02 AM,11226
40990260,11/20/2018 08:23:31 AM,11/22/2018 02:10:44 AM,10467
40990261,11/20/2018 11:35:32 AM,11/22/2018 12:31:18 PM,11220
40990263,11/20/2018 04:01:18 PM,11/21/2018 02:05:47 AM,10459
40990264,11/20/2018 07:53:50 PM,11/21/2018 08:53:05 PM,10462
40990265,11/20/2018 09:03:51 AM,11/23/2018 11:48:05 AM,11420
40990266,11/20/2018 09:43:28 AM,11/22/2018 11:21:35 AM,11218
40990267,11/20/2018 11:50:56 PM,11/21/2018 10:31:47 AM,11206
40990268,11/20/2018 05:03:19 PM,12/03/2018 07:54:19 AM,11212
40990271,11/20/2018 02:52:50 PM,11/29/2018 12:00:00 AM,11221
40990274,11/20/2018 10:45:42 AM,11/21/2018 03:00:58 PM,11105
40990275,11/20/2018 07:41:26 PM,,10065
40990276,11/20/2018 01:03:52 PM,11/23/2018 11:01:10 AM,10021
40990277,11/20/2018 10:33:37 AM,01/31/2019 01:47:52 PM,11233
40990278,11/20/2018 02:14:56 PM,11/29/2018 02:10:11 AM,11423
40990279,11/20/2018 11:18:38 PM,11/21/2018 10:37:45 AM,10031
40990281,11/18/2018 07:21:17 PM,11/20/2018 11:25:00 AM,
40990283,11/20/2018 05:58:25 AM,11/21/2018 02:05:56 AM,10458
40990284,11/20/2018 08:46:32 PM,11/21/2018 09:39:15 PM,10021
40990285,11/20/2018 07:13:43 AM,11/21/2018 02:07:51 AM,10458
40990286,11/20/2018 07:13:13 AM,11/26/2018 09:06:31 AM,10460
40990287,11/20/2018 07:29:24 PM,11/21/2018 07:01:33 PM,10032
40990288,11/20/2018 11:40:45 PM,11/21/2018 09:50:43 PM,10011
40990290,11/20/2018 08:55:58 PM,11/23/2018 07:29:22 PM,10468
40990292,11/19/2018 02:21:00 PM,11/20/2018 12:00:00 PM,11375
40990294,11/20/2018 01:50:00 AM,11/20/2018 02:15:00 AM,10314
40990296,11/20/2018 02:02:00 PM,11/22/2018 03:10:00 AM,
40990297,11/20/2018 02:36:22 PM,11/21/2018 11:21:03 AM,10472
40990298,11/20/2018 02:47:23 PM,01/07/2019 10:05:42 AM,10467
40990299,11/20/2018 03:18:24 PM,03/11/2019 08:40:17 AM,10463
40990300,11/20/2018 04:50:30 PM,12/09/2018 11:11:56 AM,10467
40990301,11/20/2018 11:25:17 PM,04/15/2019 06:04:25 PM,10458
40990302,11/20/2018 11:14:38 PM,11/21/2018 09:26:28 PM,11223
40990307,11/20/2018 06:09:25 AM,12/05/2018 12:14:03 PM,11374
40990308,11/20/2018 12:13:59 PM,,10014
40990311,11/20/2018 03:11:03 PM,12/03/2018 08:25:13 AM,10460
40990312,11/20/2018 08:51:35 PM,11/29/2018 02:40:01 PM,11226
40990313,11/20/2018 04:42:11 PM,12/04/2018 02:46:16 PM,11203
40990314,11/20/2018 06:06:29 PM,11/27/2018 04:33:30 PM,10465
40990315,11/20/2018 10:57:40 AM,12/03/2018 04:48:08 PM,10459
40990316,11/20/2018 11:47:48 AM,12/01/2018 11:12:10 AM,10460
40990317,11/20/2018 04:10:05 PM,12/07/2018 03:40:27 PM,11432
40990318,11/20/2018 11:46:46 PM,11/29/2018 04:22:34 PM,11365
40990319,11/20/2018 09:08:08 AM,11/22/2018 02:09:02 AM,10472
40990320,11/20/2018 07:16:07 PM,11/23/2018 07:40:11 PM,10454
40990321,11/20/2018 06:04:30 AM,11/21/2018 02:08:14 AM,11216
40990322,11/20/2018 08:29:23 PM,11/22/2018 02:12:35 AM,11207
40990323,11/20/2018 04:45:44 PM,11/24/2018 06:05:48 PM,10466
40990324,11/20/2018 10:42:58 AM,11/22/2018 02:14:19 AM,10452
40990325,11/20/2018 09:13:47 PM,11/25/2018 02:06:10 AM,11385
40990326,11/20/2018 07:32:00 PM,11/20/2018 07:57:00 PM,11361
40990327,11/20/2018 03:43:00 PM,11/20/2018 04:00:00 PM,11361
40990328,11/20/2018 08:09:17 AM,11/25/2018 05:03:56 PM,11435
40990329,11/20/2018 10:17:17 PM,11/24/2018 02:06:39 AM,11691
40990330,11/20/2018 10:28:24 PM,11/22/2018 04:27:33 PM,10458
40990331,11/20/2018 09:13:49 AM,11/21/2018 02:09:23 AM,11210
40990332,11/20/2018 09:11:20 AM,11/23/2018 11:48:05 AM,11420
40990333,11/20/2018 11:14:38 PM,11/21/2018 09:26:27 PM,11223
40990334,11/20/2018 06:29:38 AM,11/20/2018 10:02:12 AM,10031
40990335,11/20/2018 09:54:00 PM,11/21/2018 09:20:00 PM,10001
40990336,11/20/2018 02:12:00 PM,12/01/2018 06:59:00 AM,11361
40990337,11/20/2018 01:40:59 AM,11/20/2018 10:55:31 AM,10468
40990338,11/20/2018 11:59:20 AM,11/20/2018 08:31:48 PM,10027
40990339,11/20/2018 06:36:28 AM,11/25/2018 08:48:40 AM,11204
40990340,11/20/2018 09:28:14 PM,11/24/2018 06:10:46 PM,11372
40990341,11/20/2018 06:21:44 AM,11/22/2018 02:10:10 AM,11432
40990342,11/20/2018 07:14:18 PM,11/21/2018 07:01:33 PM,10032
40990343,11/20/2018 10:11:21 PM,11/22/2018 02:13:29 AM,11236
40990344,11/20/2018 10:07:04 PM,11/24/2018 02:06:13 AM,10463
40990345,11/20/2018 07:32:12 PM,11/21/2018 06:55:15 PM,10031
40990346,11/20/2018 05:36:15 AM,11/22/2018 02:06:28 AM,10030
40990347,11/20/2018 04:03:09 PM,11/21/2018 02:05:56 AM,10458
40990348,11/20/2018 10:27:21 PM,11/22/2018 02:13:29 AM,11236
40990349,11/20/2018 12:36:39 PM,11/22/2018 02:12:09 AM,11421
40990351,11/20/2018 12:51:00 PM,11/24/2018 12:00:00 PM,11231
40990352,11/20/2018 09:56:00 AM,11/29/2018 12:00:00 PM,11234
40990353,11/20/2018 05:04:20 AM,11/20/2018 07:24:25 AM,11692
40990354,11/20/2018 08:28:42 AM,11/20/2018 03:28:36 PM,10306
40990355,11/20/2018 10:25:56 AM,11/20/2018 11:36:54 AM,11693
40990357,11/20/2018 09:53:43 PM,11/21/2018 12:31:35 AM,11207
40990358,11/20/2018 12:03:55 PM,11/20/2018 09:31:57 PM,11218
40990359,11/20/2018 08:09:32 PM,11/21/2018 12:35:37 AM,10472
40990361,11/20/2018 07:08:49 AM,11/20/2018 08:36:44 AM,11225
40990362,11/20/2018 10:00:08 AM,11/20/2018 12:42:16 PM,11436
40990364,11/20/2018 09:49:59 AM,11/20/2018 06:48:07 PM,11216
40990366,11/20/2018 11:18:16 PM,12/18/2018 12:21:10 PM,11426
40990367,11/20/2018 10:24:20 AM,11/20/2018 12:20:10 PM,11378
40990368,11/20/2018 06:50:55 PM,11/20/2018 10:51:10 PM,10027
40990369,11/20/2018 01:12:44 PM,11/20/2018 06:27:47 PM,10023
40990370,11/20/2018 12:50:59 PM,11/20/2018 06:13:33 PM,11223
40990371,11/20/2018 11:11:21 PM,,10001
40990372,11/20/2018 07:23:56 PM,02/19/2019 12:07:46 PM,10009
40990373,11/20/2018 03:20:11 PM,04/17/2019 04:08:06 PM,10075
40990377,11/20/2018 12:04:06 PM,11/20/2018 11:16:39 PM,11102
40990378,11/20/2018 10:05:53 PM,11/21/2018 02:57:54 AM,10461
40990379,11/20/2018 04:46:02 PM,11/23/2018 07:37:40 AM,11216
40990382,11/19/2018 06:12:00 PM,11/19/2018 06:12:00 PM,11367
40990383,11/20/2018 12:20:00 PM,11/20/2018 12:20:00 PM,11203
40990384,11/20/2018 10:21:38 PM,11/22/2018 11:02:49 AM,10033
40990385,11/20/2018 01:00:54 PM,11/20/2018 05:03:00 PM,10002
40990386,11/20/2018 09:46:00 PM,11/23/2018 02:16:00 PM,11215
40990387,11/20/2018 09:11:00 PM,11/30/2018 12:00:00 AM,11694
40990388,11/20/2018 09:06:00 PM,11/28/2018 12:00:00 AM,11214
40990389,11/20/2018 08:24:40 PM,11/23/2018 09:22:56 AM,10456
40990390,11/20/2018 04:31:01 PM,11/20/2018 06:15:52 PM,10025
40990391,11/20/2018 09:40:47 AM,02/10/2019 10:18:05 AM,10031
40990392,11/20/2018 12:44:29 PM,11/28/2018 12:41:36 PM,10453
40990393,11/20/2018 08:29:00 PM,11/24/2018 12:00:00 AM,11215
40990394,11/20/2018 11:46:00 PM,11/22/2018 12:00:00 AM,10301
40990395,11/20/2018 07:54:01 AM,11/20/2018 09:27:40 PM,10032
40990396,11/20/2018 06:53:00 PM,11/20/2018 07:39:00 PM,11361
40990397,11/20/2018 06:49:00 PM,11/20/2018 07:41:00 PM,11361
40990398,11/20/2018 12:01:00 PM,11/20/2018 12:01:00 PM,11361
40990399,11/20/2018 02:13:10 PM,12/03/2018 10:05:08 AM,10466
40990400,11/20/2018 04:36:00 PM,11/22/2018 12:00:00 AM,10016
40990401,11/20/2018 04:26:00 PM,11/24/2018 12:00:00 AM,11358
40990402,11/20/2018 03:16:00 PM,11/27/2018 12:00:00 AM,11416
40990403,11/20/2018 02:49:00 PM,11/22/2018 12:00:00 AM,11378
40990404,11/20/2018 01:11:00 PM,11/24/2018 12:00:00 AM,11224
40990405,11/20/2018 12:39:00 PM,11/22/2018 12:00:00 AM,11219
40990406,11/20/2018 12:35:00 PM,12/09/2018 12:00:00 AM,11236
40990407,11/20/2018 02:08:00 PM,12/27/2018 12:49:00 PM,11361
40990408,11/20/2018 11:44:00 AM,11/22/2018 12:00:00 AM,10457
40990409,11/20/2018 10:37:00 AM,11/24/2018 12:00:00 AM,11229
40990410,11/20/2018 09:03:00 AM,11/25/2018 12:00:00 AM,10027
40990411,11/20/2018 07:28:00 PM,11/22/2018 12:00:00 AM,10462
40990412,11/20/2018 05:57:00 PM,11/27/2018 12:00:00 AM,11433
40990413,11/20/2018 11:36:00 AM,12/03/2018 08:25:31 AM,11220
40990414,11/20/2018 04:17:43 PM,11/22/2018 02:07:46 AM,10457
40990418,11/20/2018 07:13:28 PM,11/21/2018 07:01:44 PM,10002
40990421,11/20/2018 06:42:02 PM,11/23/2018 10:33:39 AM,11218
40990423,11/21/2018 01:41:55 AM,11/21/2018 09:20:55 AM,11212
40990426,11/20/2018 05:44:40 AM,11/20/2018 06:39:47 AM,11230
40990427,11/20/2018 07:49:49 PM,11/20/2018 08:07:41 PM,10312
40990428,11/20/2018 05:17:00 PM,11/20/2018 08:26:00 PM,11103
40990429,11/20/2018 11:30:10 AM,11/21/2018 11:22:19 AM,10463
40990430,11/20/2018 10:14:13 PM,11/21/2018 07:43:01 PM,10009
40990431,11/20/2018 01:47:41 AM,11/23/2018 03:15:06 PM,11366
40990432,11/20/2018 01:47:26 AM,11/23/2018 09:48:28 AM,10456
40990433,11/20/2018 06:48:12 PM,11/20/2018 10:31:52 PM,11234
40990434,11/20/2018 09:22:30 AM,11/20/2018 10:09:47 AM,11433
40990435,11/20/2018 08:28:18 PM,11/20/2018 11:15:38 PM,10025
40990436,11/20/2018 08:03:28 AM,11/20/2018 10:07:41 AM,10473
40990437,11/20/2018 09:53:13 AM,11/20/2018 01:15:21 PM,11102
40990438,11/20/2018 09:25:51 PM,11/20/2018 10:37:58 PM,11204
40990439,11/20/2018 10:29:57 PM,11/22/2018 02:12:40 AM,11218
40990440,11/20/2018 10:46:59 PM,11/21/2018 02:27:28 AM,10304
40990441,11/20/2018 12:06:22 PM,11/20/2018 01:19:29 PM,11231
40990442,11/20/2018 05:09:09 AM,11/20/2018 05:21:33 AM,11356
40990443,11/20/2018 08:43:00 AM,11/21/2018 10:20:00 AM,11379
40990444,11/20/2018 01:14:00 PM,11/28/2018 05:45:00 PM,11360
40990445,11/20/2018 05:45:52 PM,11/20/2018 07:38:12 PM,11434
40990446,11/20/2018 07:07:12 PM,11/21/2018 01:47:49 AM,11374
40990447,11/20/2018 01:02:40 PM,11/20/2018 05:14:18 PM,11416
40990448,11/20/2018 01:26:22 PM,11/20/2018 03:20:56 PM,10031
40990449,11/20/2018 09:43:43 AM,11/20/2018 11:22:45 AM,11354
40990451,11/20/2018 08:16:01 AM,11/20/2018 07:34:07 PM,11377
40990452,11/20/2018 04:00:32 PM,11/20/2018 05:29:36 PM,11429
40990453,11/20/2018 03:24:13 AM,11/20/2018 05:52:47 AM,11102
40990454,11/20/2018 02:41:28 PM,11/20/2018 08:11:46 PM,11417
40990455,11/20/2018 09:18:07 PM,11/21/2018 05:21:05 AM,11217
40990456,11/20/2018 06:39:09 AM,11/21/2018 01:00:48 PM,11357
40990457,11/20/2018 12:06:03 PM,11/21/2018 03:43:02 PM,11691
40990458,11/20/2018 12:31:40 PM,11/24/2018 02:06:27 AM,11435
40990459,11/20/2018 09:29:12 AM,11/27/2018 08:07:49 AM,10468
40990460,11/20/2018 08:34:00 AM,11/20/2018 08:34:00 AM,11236
40990462,11/19/2018 08:29:00 PM,11/19/2018 08:29:00 PM,11421
40990463,11/20/2018 10:57:40 AM,12/03/2018 04:48:07 PM,10459
40990464,11/20/2018 07:45:00 AM,11/20/2018 07:45:00 AM,11236
40990465,11/20/2018 11:05:12 PM,11/21/2018 05:38:14 AM,10011
40990466,11/20/2018 10:23:00 PM,11/22/2018 12:00:00 AM,10031
40990467,11/20/2018 08:52:00 PM,11/24/2018 12:00:00 AM,10465
40990468,11/21/2018 12:12:17 AM,11/21/2018 06:15:34 AM,10032
40990469,11/20/2018 11:36:21 PM,11/21/2018 02:54:52 AM,10030
40990471,11/20/2018 12:00:00 AM,11/30/2018 12:00:00 AM,11360
40990472,11/20/2018 11:36:00 AM,12/03/2018 08:25:31 AM,11220
40990475,11/20/2018 06:49:38 PM,12/08/2018 02:12:00 PM,11228
40990476,11/20/2018 04:28:58 PM,11/23/2018 01:11:03 PM,11226
40990477,11/20/2018 02:14:08 PM,12/12/2018 06:53:12 PM,11206
40990480,11/20/2018 04:54:00 PM,11/22/2018 12:00:00 AM,11238
40990478,10/25/2018 11:53:35 AM,11/27/2018 12:00:00 AM,11372
40990481,11/20/2018 01:30:32 AM,11/26/2018 02:05:34 AM,11214
40990482,11/20/2018 11:03:31 PM,12/07/2018 01:25:01 PM,11205
40990483,11/20/2018 01:38:00 PM,11/25/2018 12:00:00 AM,11364
40990484,11/20/2018 01:33:00 PM,11/25/2018 12:00:00 AM,11213
40990485,11/20/2018 01:15:00 PM,11/28/2018 12:00:00 AM,11378
40990486,11/20/2018 01:10:00 PM,11/22/2018 12:00:00 AM,10459
40990488,11/20/2018 12:36:00 PM,12/02/2018 12:00:00 AM,10019
40990489,11/20/2018 11:52:00 AM,11/28/2018 12:00:00 AM,11222
40990490,11/20/2018 11:22:00 AM,11/24/2018 12:00:00 AM,11417
40990491,11/20/2018 02:09:00 PM,11/20/2018 02:09:00 PM,11231
40990492,11/20/2018 11:22:00 AM,11/20/2018 11:28:00 AM,11361
40990493,11/20/2018 11:16:09 AM,12/28/2018 09:10:40 AM,10468
40990494,11/20/2018 07:03:00 PM,11/24/2018 12:00:00 AM,11418
40990495,11/20/2018 05:50:00 PM,11/24/2018 12:00:00 AM,11102
40990496,11/20/2018 02:04:05 PM,11/27/2018 06:05:43 PM,11235
40990497,11/20/2018 03:20:07 PM,11/28/2018 01:51:57 PM,10456
40990498,11/20/2018 11:30:01 AM,04/19/2019 09:16:37 AM,10466
40990501,11/20/2018 01:37:18 PM,12/17/2018 09:39:20 AM,11233
40990502,11/20/2018 11:43:35 PM,12/10/2018 08:22:32 AM,11212
40990504,11/20/2018 11:58:11 AM,12/13/2018 08:16:31 AM,10451
40990506,11/20/2018 04:03:34 PM,01/17/2019 08:36:24 AM,10460
40990509,11/20/2018 03:20:07 PM,11/28/2018 01:51:58 PM,10456
40990510,11/20/2018 09:51:20 AM,02/25/2019 08:49:18 AM,10455
40990511,11/20/2018 10:40:00 AM,,10308
40990512,11/20/2018 08:59:15 AM,,10031
40990514,11/20/2018 12:57:00 PM,11/20/2018 12:57:00 PM,10012
40990518,11/20/2018 01:54:44 PM,11/22/2018 05:50:24 AM,10466
40990519,11/20/2018 02:53:00 PM,11/20/2018 09:42:06 PM,11412
40990522,11/20/2018 09:40:47 AM,02/10/2019 10:18:05 AM,10031
40990523,11/20/2018 10:27:16 AM,11/20/2018 01:20:32 PM,10038
40990524,11/20/2018 07:20:00 AM,11/20/2018 08:30:00 AM,11372
40990525,11/20/2018 05:10:13 PM,11/28/2018 02:06:02 AM,10455
40990526,11/20/2018 07:22:02 AM,01/18/2019 06:01:47 PM,10040
40990527,11/20/2018 09:17:00 AM,11/21/2018 10:15:00 AM,11357
40990529,11/20/2018 08:29:45 PM,01/13/2020 11:59:10 AM,10039
40990530,11/21/2018 12:10:41 AM,11/21/2018 12:31:34 AM,10452
40990531,11/21/2018 01:14:30 AM,11/21/2018 02:54:53 AM,10030
40990532,11/20/2018 11:42:37 PM,11/21/2018 01:46:48 AM,10466
40990533,11/20/2018 06:09:11 PM,11/20/2018 07:00:20 PM,10031
